文化財,'@kiitoxxx えらすぎて無形文化財レベル！！🎌'
文化財,'その他、鹿児島の街歩きの収穫\n・鹿児島市役所(国登録有形文化財)\n・天文館のアーケード街\n・山形屋百貨店\n\n山形屋は重厚な外観で意匠も素晴らしいが、横断歩道の屋根(4枚目写真)はせっかくの景観を損ねている気がする https://t.co/Cjme6dL8VF'
文化財,'実際3.11の後、津波を被った古文書類も「文化財レスキュー」という活動によってその多くが修復されています。\n\n被災した古文書があったら絶対に捨てずに、ぜひ大学の研究者又は博物館の学芸員に相談を👍！'
文化財,'東大の「赤門」、低耐震性で閉鎖\u3000本郷キャンパス、国の重要文化財 ｜ 共同通信 https://t.co/5Dyapjzhzx'
文化財,'無形文化財…。それだ…。'
文化財,'そんなこんなで、過疎高齢化の進む豪雪地帯から救出した資料の公開。文化財の被害は「災害」だけにあらず。\nhttps://t.co/mPlQGerfSW https://t.co/MSFltoYa8G'
文化財,'長義の重要文化財指定日と聞いて。おめでとう！'
文化財,'列島展を見て、どの埋蔵文化財を持って帰りたいくらい気になったか…ってのも話したい。聞きたい。'
文化財,'【旧増田家住宅】\n・鹿児島県薩摩川内市入来町\n・平成26年12月10日に国の重要文化財指定\n・元々は延命院というお寺\n・「おもて(主屋)」と「なかえ(居間)」、それをつなぐ「といのま」などある別棟型住宅\n https://t.co/htUUXZ2EOt'
文化財,'呉を世界の観光都市にしよう～～昭和レトロとモダニズムは世界の無形文化財に匹敵する散歩道観光地になる！世界に情報発信しようぜ！！｜ 宇多嶋翔の写真日和   https://t.co/5dQzg3CdTU'
文化財,'史跡とバリアフリー確かに難しいけど万民に開かれて初めて文化財だしな…'
文化財,'東大赤門、低耐震性で閉鎖\u3000国の重要文化財 https://t.co/T6e4ut5k5t @Sankei_newsより'
文化財,'美しい夷陵老祖は皆の共有文化財😌'
文化財,'東大の「赤門」、低耐震性で閉鎖\u3000本郷キャンパス、国の重要文化財 | 2021/2/18 - 共同通信 https://t.co/ydILXVl6pn'
文化財,'災害時における文化財被害への関心が高まっているのはとても良いことだが、被害状況の照会が各地・各団体から被災地に向けて矢継ぎ早にとんでくる。地震に加えて豪雪も。この差配をどうするかが、次のステージですね。'
文化財,'4月19日まで……\n鰐淵寺の文化財 | インターネットミュージアム https://t.co/96yyxnEXSI'
文化財,'鰐淵寺の文化財 | インターネットミュージアム\n島根県立古代出雲歴史博物館\n2021年2月17日（水）〜4月19日（月）\nhttps://t.co/XrTi3dKIv7'
